No.,Observed Passband,Photometry Measurement,Uncertainty,Units,Frequency,Flux Density,Upper limit of uncertainty,Lower limit of uncertainty,Upper limit of Flux Density,Lower limit of Flux Density,NED Uncertainty,NED Units,Refcode,Significance,Published frequency,Frequency Mode,Coordinates Targeted,Spatial Mode,Qualifiers,Comments
1,FUV (GALEX) AB,14.73,,mag,1.98E15,0.00466,,,,,,Jy,2007ApJS..173..404B,no uncertainty reported,1516 A,Broad-band measurement,,Flux in fixed aperture,,From reprocessed raw data; Extinction-corrected for Milky Way
2,FUV (GALEX) AB,14.7,,mag,1.98E15,0.00479,,,,,,Jy,2007ApJS..173..404B,no uncertainty reported,1516 A,Broad-band measurement,,Flux in fixed aperture,,From reprocessed raw data; Extinction-corrected for Milky Way
3,FUV (GALEX) AB,14.71,+/-0.01,mag,1.96E15,0.00474,4.37E-5,4.37E-5,,,+/-4.37E-05,Jy,2018ApJS..234...18B,1 sigma,1530 A,Broad-band measurement,136.889776 +60.479448 (J2000),Total flux,Asymptotic magnitude,From new raw data
4,NUV (GALEX) AB,14.21,+/-0.01,mag,1.3E15,0.00752,6.92E-5,6.92E-5,,,+/-6.92E-05,Jy,2018ApJS..234...18B,1 sigma,2310 A,Broad-band measurement,136.889776 +60.479448 (J2000),Total flux,Asymptotic magnitude,From new raw data
5,U (U_T),12.11,+/-0.17,mag,8.19E14,0.0259,0.00447,0.00447,,,+/-4.47E-03,Jy,1991RC3.9.C...0000d,rms uncertainty,3660       A,Broad-band measurement,090338.6 +604052 (B1950),From multi-aperture data,,Homogenized from new and previously published data; StandardJohnson UBVRI filters assumed
6,U (U_T^0),11.46,,mag,8.19E14,0.0472,,,,,,Jy,1991RC3.9.C...0000d,no uncertainty reported,3660       A,Broad-band measurement,090338.6 +604052 (B1950),From multi-aperture data,,Homogenized from new and previously published data;Extinction-corrected for internal and Milky Way and K-correction applied; Standard Johnson UBVRI filters assumed
7,B (B_T),12.03,+/-0.17,mag,6.81E14,0.0657,0.0111,0.0111,,,+/-1.11E-02,Jy,1991RC3.9.C...0000d,rms uncertainty,4400       A,Broad-band measurement,090338.6 +604052 (B1950),From multi-aperture data,,Homogenized from new and previously published data; StandardJohnson UBVRI filters assumed
8,B (m_B),12.18,+/-0.15,mag,6.81E14,0.0572,0.00847,0.00847,,,+/-8.47E-03,Jy,1991RC3.9.C...0000d,rms uncertainty,4400       A,Broad-band measurement,090338.6 +604052 (B1950),Multiple methods,,Homogenized from new and previously published data; StandardJohnson UBVRI filters assumed
9,B (B_T^0),11.47,,mag,6.81E14,0.11,,,,,,Jy,1991RC3.9.C...0000d,no uncertainty reported,4400       A,Broad-band measurement,090338.6 +604052 (B1950),Multiple methods,,Homogenized from new and previously published data;Extinction-corrected for internal and Milky Way and K-correction applied; Standard Johnson UBVRI filters assumed
10,m_p,12.0,+/-0.4,mag,6.81E14,0.0675,0.0301,0.0301,,,+/-3.01E-02,Jy,1968CGCG4.C...0000Z,rms noise,4400       A,Broad-band measurement,090336.0 +604000. (B1950),Estimated by eye,,From new raw data
11,V (V_T^0),11.01,,mag,5.42E14,0.144,,,,,,Jy,1991RC3.9.C...0000d,no uncertainty reported,5530       A,Broad-band measurement,090338.6 +604052 (B1950),From multi-aperture data,,Homogenized from new and previously published data;Extinction-corrected for internal and Milky Way and K-correction applied; Standard Johnson UBVRI filters assumed
12,V (V_T),11.44,+/-0.17,mag,5.42E14,0.0966,0.0165,0.0165,,,+/-1.65E-02,Jy,1991RC3.9.C...0000d,rms uncertainty,5530       A,Broad-band measurement,090338.6 +604052 (B1950),From multi-aperture data,,Homogenized from new and previously published data; StandardJohnson UBVRI filters assumed
13,R (Johnson) (JKT),11.15,+/-0.04,mag,4.7E14,0.1,0.00369,0.00369,,,+/-3.69E-03,Jy,2004A&A...414...23J,uncertainty,6373   A,Broad-band measurement,,Total flux,,From new raw data
15,I (Cousins),10.52,+/-0.06,mag,3.79E14,0.158,0.00897,0.00897,,,+/-8.97E-03,Jy,1996A&AS..118..111H,uncertainty,7900       A,Broad-band measurement,09 07 10.6 +60 29 59 (1995 ),Flux in fixed aperture,,From new raw data
16,I,10.44,+/-0.03,mag,3.79E14,0.17,0.0047,0.0047,,,+/-4.70E-03,Jy,2007ApJS..172..599S,uncertainty,7900 A,Broad-band measurement,09 07 33.5 +60 28 46 (J2000),Total flux,Observed magnitude,"Averaged new and previously published data; Standard CousinsR_C, I_C filters assumed"
17,I,10.14,,mag,3.79E14,0.224,,,,,,Jy,2007ApJS..172..599S,no uncertainty reported,7900 A,Broad-band measurement,09 07 33.5 +60 28 46 (J2000),Total flux,,"Averaged new and previously published data;Extinction-corrected for Milky Way; Standard Cousins R_C, I_C filters assumed"
18,J (ESO/SPM),14.9,+/-0.99,mJy,2.5E14,0.0149,9.92E-4,9.92E-4,,,+/-9.92E-04,Jy,1995ApJ...453..616S,rms uncertainty,1.198      microns,Broad-band measurement,090337.7 +604050 (B1950),Flux in fixed aperture,"15"" aperture",From new raw data
19,J (2MASS/FLWO),13.789,+/-0.054,mag,2.43E14,0.00486,2.42E-4,2.42E-4,,,+/-2.42E-04,Jy,2006AJ....131.1163S,uncertainty,1.235      microns,Broad-band measurement,,Flux in fixed aperture,Profile-fit; Poor quality,From new raw data
20,J (2MASS/FLWO),13.565,+/-0.023,mag,2.43E14,0.00598,1.27E-4,1.27E-4,,,+/-1.27E-04,Jy,2006AJ....131.1163S,uncertainty,1.235      microns,Broad-band measurement,,Flux in fixed aperture,"4"" aperture",From new raw data
21,F_J (total),2.37,+/-1.78,log(mJy),2.41E14,0.234,0.0607,0.0607,,,+/-6.07E-02,Jy,1995ApJ...453..616S,1 sigma,1.244      microns,Broad-band measurement,,Corrected to total flux from single aperture measurement,,Homogenized from new and previously published data
22,J,9.714,+/-0.017,mag,2.4E14,0.207,0.00327,0.00327,,,+/-3.27E-03,Jy,20032MASX.C.......:,1 sigma uncert.,1.25      microns,Broad-band measurement,090733.53 +602845.6 (J2000),Flux in fixed aperture,150.4 x   72.2 arcsec integration area.,From new raw data
23,J,9.714,+/-0.009,mag,2.4E14,0.207,0.00172,0.00172,,,+/-1.72E-03,Jy,20032MASX.C.......:,1 sigma uncert.,1.25      microns,Broad-band measurement,090733.53 +602845.6 (J2000),Flux in fixed aperture,,From new raw data
24,J_14arcsec (2MASS),12.492,+/-0.011,mag,2.4E14,0.016,1.63E-4,1.63E-4,,,+/-1.63E-04,Jy,20032MASX.C.......:,1 sigma uncert.,1.25      microns,Broad-band measurement,090733.53 +602845.6 (J2000),Flux in fixed aperture,14.0 x 14.0 arcsec aperture.,From new raw data
25,H (ESO/SPM),18.8,+/-1.25,mJy,1.9E14,0.0188,0.00125,0.00125,,,+/-1.25E-03,Jy,1995ApJ...453..616S,rms uncertainty,1.580      microns,Broad-band measurement,090337.7 +604050 (B1950),Flux in fixed aperture,"15"" aperture",From new raw data
26,F_H (total),2.46,+/-1.87,log(mJy),1.84E14,0.288,0.0747,0.0747,,,+/-7.47E-02,Jy,1995ApJ...453..616S,1 sigma,1.634      microns,Broad-band measurement,,Corrected to total flux from single aperture measurement,,Homogenized from new and previously published data
27,H,9.123,+/-0.013,mag,1.82E14,0.23,0.00277,0.00277,,,+/-2.77E-03,Jy,20032MASX.C.......:,1 sigma uncert.,1.65      microns,Broad-band measurement,090733.53 +602845.6 (J2000),Flux in fixed aperture,,From new raw data
28,H,9.123,+/-0.026,mag,1.82E14,0.23,0.00557,0.00557,,,+/-5.57E-03,Jy,20032MASX.C.......:,1 sigma uncert.,1.65      microns,Broad-band measurement,090733.53 +602845.6 (J2000),Flux in fixed aperture,150.4 x   72.2 arcsec integration area.,From new raw data
29,H_14arcsec (2MASS),11.786,+/-0.015,mag,1.82E14,0.0198,2.75E-4,2.75E-4,,,+/-2.75E-04,Jy,20032MASX.C.......:,1 sigma uncert.,1.65      microns,Broad-band measurement,090733.53 +602845.6 (J2000),Flux in fixed aperture,14.0 x 14.0 arcsec aperture.,From new raw data
30,H (2MASS/FLWO),13.244,+/-0.078,mag,1.8E14,0.00516,3.71E-4,3.71E-4,,,+/-3.71E-04,Jy,2006AJ....131.1163S,uncertainty,1.662      microns,Broad-band measurement,,Flux in fixed aperture,Profile-fit,From new raw data
31,H (2MASS/FLWO),12.8,+/-0.03,mag,1.8E14,0.00777,2.15E-4,2.15E-4,,,+/-2.15E-04,Jy,2006AJ....131.1163S,uncertainty,1.662      microns,Broad-band measurement,,Flux in fixed aperture,"4"" aperture",From new raw data
32,K_s (2MASS/FLWO),12.929,+/-0.064,mag,1.39E14,0.00449,2.65E-4,2.65E-4,,,+/-2.65E-04,Jy,2006AJ....131.1163S,uncertainty,2.159      microns,Broad-band measurement,,Flux in fixed aperture,Profile-fit,From new raw data
33,K_s (2MASS/FLWO),12.534,+/-0.032,mag,1.39E14,0.00646,1.9E-4,1.9E-4,,,+/-1.90E-04,Jy,2006AJ....131.1163S,uncertainty,2.159      microns,Broad-band measurement,,Flux in fixed aperture,"4"" aperture",From new raw data
34,K_s,8.808,+/-0.028,mag,1.38E14,0.2,0.00522,0.00522,,,+/-5.22E-03,Jy,20032MASX.C.......:,1 sigma uncert.,2.17      microns,Broad-band measurement,090733.53 +602845.6 (J2000),Flux in fixed aperture,150.4 x   72.2 arcsec integration area.,From new raw data
35,K_s,8.808,+/-0.014,mag,1.38E14,0.2,0.00259,0.00259,,,+/-2.59E-03,Jy,20032MASX.C.......:,1 sigma uncert.,2.17      microns,Broad-band measurement,090733.53 +602845.6 (J2000),Flux in fixed aperture,,From new raw data
36,K_s_14arcsec (2MASS),11.485,+/-0.017,mag,1.38E14,0.017,2.68E-4,2.68E-4,,,+/-2.68E-04,Jy,20032MASX.C.......:,1 sigma uncert.,2.17      microns,Broad-band measurement,090733.53 +602845.6 (J2000),Flux in fixed aperture,14.0 x 14.0 arcsec aperture.,From new raw data
37,F_K (total),2.35,+/-1.76,log(mJy),1.37E14,0.224,0.058,0.058,,,+/-5.80E-02,Jy,1995ApJ...453..616S,1 sigma,2.194      microns,Broad-band measurement,,Corrected to total flux from single aperture measurement,,Homogenized from new and previously published data
38,K (ESO/SPM),14.3,+/-0.95,mJy,1.36E14,0.0143,9.52E-4,9.52E-4,,,+/-9.52E-04,Jy,1995ApJ...453..616S,rms uncertainty,2.210      microns,Broad-band measurement,090337.7 +604050 (B1950),Flux in fixed aperture,"15"" aperture",From new raw data
39,W1 (WISE),11.33,+/-0.024,mag,8.94E13,0.00909,2.01E-4,2.01E-4,,,+/-2.01E-04,Jy,2013wise.rept....1C,uncertainty,3.3526     microns,Broad-band measurement,,From fitting to map,Profile-fit;extended,From new raw data
40,W1 (WISE),11.055,+/-0.006,mag,8.94E13,0.0117,6.47E-5,6.47E-5,,,+/-6.47E-05,Jy,2013wise.rept....1C,uncertainty,3.3526     microns,Broad-band measurement,,Flux in fixed aperture,"r=8.25"" COG-corrected;extended",From new raw data; Uncorrected for known sources in beam
41,W1 (WISE),9.756,+/-0.006,mag,8.94E13,0.0388,2.14E-4,2.14E-4,,,+/-2.14E-04,Jy,2013wise.rept....1C,uncertainty,3.3526     microns,Broad-band measurement,,Flux in fixed aperture,"r=22.0"" aperture;extended",From new raw data; Uncorrected for known sources in beam
42,3.6 microns (IRAC),1311.0,+/-2.4241E-01,uJy,8.44E13,0.00131,2.42E-7,2.42E-7,,,+/-2.42E-07,Jy,2013SSTSLC4.2....0C,uncertainty,3.55       microns,Broad-band measurement,,Flux in fixed aperture,"3.8"" aperture",From new raw data
43,3.6 microns (IRAC),3094.9,+/-4.2974E-01,uJy,8.44E13,0.00309,4.3E-7,4.3E-7,,,+/-4.30E-07,Jy,2013SSTSLC4.2....0C,uncertainty,3.55       microns,Broad-band measurement,,Flux in fixed aperture,"5.8"" aperture",From new raw data
44,3.6 microns IRAC AB,11.18,,mag,8.44E13,0.122,,,,,,Jy,2014MNRAS.444..527S,no uncertainty reported,3.55 microns,Broad-band measurement,09 07 33.5 +60 28 46 (J2000),Flux in fixed aperture,,From reprocessed raw data
45,3.6 microns IRAC AB,11.2,,mag,8.44E13,0.12,,,,,,Jy,2014MNRAS.444..527S,no uncertainty reported,3.55 microns,Broad-band measurement,09 07 33.5 +60 28 46 (J2000),Flux in fixed aperture,aperture corrected,From reprocessed raw data; Extinction-corrected for internaland Milky Way and K-correction applied
46,3.6 microns IRAC AB,11.215,+/-0.001,mag,8.44E13,0.119,1.09E-4,1.09E-4,,,+/-1.09E-04,Jy,2018ApJS..234...18B,1 sigma,3.550 microns,Broad-band measurement,136.889776 +60.479448 (J2000),Total flux,Asymptotic magnitude,Averaged from previously published data
47,4.5 microns (IRAC),916.99,+/-3.6980E-01,uJy,6.67E13,9.17E-4,3.7E-7,3.7E-7,,,+/-3.70E-07,Jy,2013SSTSLC4.2....0C,uncertainty,4.493      microns,Broad-band measurement,,Flux in fixed aperture,"3.8"" aperture",From new raw data
48,4.5 microns (IRAC),2013.1,+/-6.4030E-01,uJy,6.67E13,0.00201,6.4E-7,6.4E-7,,,+/-6.40E-07,Jy,2013SSTSLC4.2....0C,uncertainty,4.493      microns,Broad-band measurement,,Flux in fixed aperture,"5.8"" aperture",From new raw data
49,W2 (WISE),11.289,+/-0.022,mag,6.51E13,0.00524,1.06E-4,1.06E-4,,,+/-1.06E-04,Jy,2013wise.rept....1C,uncertainty,4.6028     microns,Broad-band measurement,,From fitting to map,Profile-fit;extended,From new raw data
50,W2 (WISE),10.966,+/-0.008,mag,6.51E13,0.00706,5.2E-5,5.2E-5,,,+/-5.20E-05,Jy,2013wise.rept....1C,uncertainty,4.6028     microns,Broad-band measurement,,Flux in fixed aperture,"r=8.25"" COG-corrected;extended",From new raw data; Uncorrected for known sources in beam
51,W2 (WISE),9.696,+/-0.006,mag,6.51E13,0.0227,1.26E-4,1.26E-4,,,+/-1.26E-04,Jy,2013wise.rept....1C,uncertainty,4.6028     microns,Broad-band measurement,,Flux in fixed aperture,"r=22.0"" aperture;extended",From new raw data; Uncorrected for known sources in beam
52,5.8 microns (IRAC),1576.2,+/-3.2665E+00,uJy,5.23E13,0.00158,3.27E-6,3.27E-6,,,+/-3.27E-06,Jy,2013SSTSLC4.2....0C,uncertainty,5.731      microns,Broad-band measurement,,Flux in fixed aperture,"3.8"" aperture",From new raw data
53,5.8 microns (IRAC),3063.3,+/-4.3310E+00,uJy,5.23E13,0.00306,4.33E-6,4.33E-6,,,+/-4.33E-06,Jy,2013SSTSLC4.2....0C,uncertainty,5.731      microns,Broad-band measurement,,Flux in fixed aperture,"5.8"" aperture",From new raw data
54,8.0 microns (IRAC),3914.9,+/-2.6874E+00,uJy,3.81E13,0.00391,2.69E-6,2.69E-6,,,+/-2.69E-06,Jy,2013SSTSLC4.2....0C,uncertainty,7.872      microns,Broad-band measurement,,Flux in fixed aperture,"3.8"" aperture",From new raw data
55,8.0 microns (IRAC),7208.7,+/-3.6795E+00,uJy,3.81E13,0.00721,3.68E-6,3.68E-6,,,+/-3.68E-06,Jy,2013SSTSLC4.2....0C,uncertainty,7.872      microns,Broad-band measurement,,Flux in fixed aperture,"5.8"" aperture",From new raw data
56,W3 (WISE),7.944,+/-0.019,mag,2.59E13,0.021,3.68E-4,3.68E-4,,,+/-3.68E-04,Jy,2013wise.rept....1C,uncertainty,11.5608    microns,Broad-band measurement,,From fitting to map,Profile-fit;extended,From new raw data
57,W3 (WISE),7.455,+/-0.008,mag,2.59E13,0.033,2.43E-4,2.43E-4,,,+/-2.43E-04,Jy,2013wise.rept....1C,uncertainty,11.5608    microns,Broad-band measurement,,Flux in fixed aperture,"r=8.25"" COG-corrected;extended",From new raw data
58,W3 (WISE),6.413,+/-0.006,mag,2.59E13,0.0862,4.76E-4,4.76E-4,,,+/-4.76E-04,Jy,2013wise.rept....1C,uncertainty,11.5608    microns,Broad-band measurement,,Flux in fixed aperture,"r=22.0"" aperture;extended",From new raw data; Uncorrected for known sources in beam
59,12 microns (IRAS),0.2859,+/-8   %,Jy,2.5E13,0.286,0.0229,0.0229,,,+/-2.29E-02,Jy,1990IRASF.C...0000M,uncertainty,12        microns,Broad-band measurement,090337.7 +604050 (B1950),Flux in fixed aperture,IRAS quality flag = 3,From new raw data
60,W4 (WISE),5.673,+/-0.042,mag,1.36E13,0.045,0.00174,0.00174,,,+/-1.74E-03,Jy,2013wise.rept....1C,uncertainty,22.0883    microns,Broad-band measurement,,From fitting to map,Profile-fit;extended,From new raw data
61,W4 (WISE),4.768,+/-0.019,mag,1.36E13,0.104,0.00181,0.00181,,,+/-1.81E-03,Jy,2013wise.rept....1C,uncertainty,22.0883    microns,Broad-band measurement,,Flux in fixed aperture,"r=16.5"" COG-corrected;extended",From new raw data; Uncorrected for known sources in beam
62,W4 (WISE),4.786,+/-0.016,mag,1.36E13,0.102,0.0015,0.0015,,,+/-1.50E-03,Jy,2013wise.rept....1C,uncertainty,22.0883    microns,Broad-band measurement,,Flux in fixed aperture,"r=22.0"" aperture;extended",From new raw data; Uncorrected for known sources in beam
63,24 microns (MIPS),15971.0,+/-1.7747E+01,uJy,1.27E13,0.016,1.77E-5,1.77E-5,,,+/-1.77E-05,Jy,2013SSTSLC4.2....0C,uncertainty,23.68      microns,Broad-band measurement,,Modelled datum,PSF fit,From new raw data
64,24 microns (MIPS),12400.0,+/-1.3820E+01,uJy,1.27E13,0.0124,1.38E-5,1.38E-5,,,+/-1.38E-05,Jy,2013SSTSLC4.2....0C,uncertainty,23.68      microns,Broad-band measurement,,Flux in fixed aperture,"14.7"" aperture",From new raw data
65,25 microns (IRAS),0.3468,+/-7   %,Jy,1.2E13,0.347,0.02,0.02,,,+/-2.00E-02,Jy,1990IRASF.C...0000M,uncertainty,25        microns,Broad-band measurement,090337.7 +604050 (B1950),Flux in fixed aperture,IRAS quality flag = 3,From new raw data
66,60 microns (IRAS),3.075,+/-5   %,Jy,5.0E12,3.08,0.154,0.154,,,+/-1.54E-01,Jy,1990IRASF.C...0000M,uncertainty,60        microns,Broad-band measurement,090337.7 +604050 (B1950),Flux in fixed aperture,IRAS quality flag = 3,From new raw data
67,100 microns (IRAS),10.49,+/-5   %,Jy,3.0E12,10.5,0.525,0.525,,,+/-5.25E-01,Jy,1990IRASF.C...0000M,uncertainty,100       microns,Broad-band measurement,090337.7 +604050 (B1950),Flux in fixed aperture,IRAS quality flag = 2,From new raw data
68,5 GHz (NRAO),34.0,+/-11,mJy,5.0E9,0.034,0.011,0.011,,,+/-1.10E-02,Jy,1975AJ.....80..771S,rms uncertainty,5   GHz,Broad-band measurement,,Flux integrated from map,,From new raw data
69,850 MHz (GB6),,<18,mJy,4.85E9,,,,0.018,,<1.80E-02,Jy,2015AJ....149...32M,no uncertainty reported,4850 MHz,Broad-band measurement,09 07 34.1 +60 28 46 (J2000),From fitting to map,,From reprocessed raw data
77,1400 MHz (NVSS),38.1,+/-2.1,mJy,1.4E9,0.0381,0.0021,0.0021,,,+/-2.10E-03,Jy,2015AJ....149...32M,1 sigma,1400 MHz,Broad-band measurement,09 07 34.1 +60 28 46 (J2000),From fitting to map,,From reprocessed raw data
78,1.4 GHz (VLA),41.2,,mJy,1.4E9,0.0412,,,,,,Jy,2002AJ....124..675C,no uncertainty reported,1.4   GHz,Broad-band measurement,,Flux integrated from map,,Averaged from previously published data
79,1.4GHz,36.7,+/-2.7,mJy,1.4E9,0.0367,0.0027,0.0027,,,+/-2.70E-03,Jy,1998AJ....115.1693C,uncertainty,1.40   GHz,Broad-band measurement,09 07 32.94 +60 28 50.6 (J2000),Flux integrated from map,,From new raw data
80,325 MHz (WENSS),81.0,+/-8,mJy,3.25E8,0.081,0.008,0.008,,,+/-8.00E-03,Jy,2015AJ....149...32M,1 sigma,325 MHz,Broad-band measurement,09 07 34.1 +60 28 46 (J2000),From fitting to map,,From reprocessed raw data
81,151 MHz (6C),0.17,+/-0.040,Jy,1.52E8,0.17,0.04,0.04,,,+/-4.00E-02,Jy,1990MNRAS.246..256H,typical accuracy,151.5      MHz,Broad-band measurement,090337.0 604054. (B1950),Peak flux,,From new raw data
82,74 MHz (VLSSr),355.0,+/-110,mJy,7.4E7,0.355,0.11,0.11,,,+/-1.10E-01,Jy,2015AJ....149...32M,1 sigma,74 MHz,Broad-band measurement,09 07 34.1 +60 28 46 (J2000),From fitting to map,,From reprocessed raw data
